payment_code,booking_code,amount,payment_method,payment_date,is_refund,notes
PAY-000064,BK-2024-00079,480.6,credit_card,2024-04-05 01:00:00,False,
PAY-000065,BK-2024-00080,2691.0,debit_card,2024-11-02 01:00:00,False,
PAY-000066,BK-2024-00081,2332.2,online_wallet,2024-04-08 01:00:00,False,
PAY-000067,BK-2024-00082,299.0,cash,2024-04-02 01:00:00,False,
PAY-000068,BK-2024-00083,335.4,bank_transfer,2024-10-19 01:00:00,False,
PAY-000069,BK-2024-00084,178.0,credit_card,2023-12-13 01:00:00,False,
PAY-000070,BK-2024-00085,1751.4,online_wallet,2025-01-01 01:00:00,False,
PAY-000071,BK-2024-00086,695.0,debit_card,2024-03-14 01:00:00,False,
PAY-000072,BK-2024-00088,167.7,cash,2025-01-21 01:00:00,False,
PAY-000073,BK-2024-00090,722.8,bank_transfer,2024-02-04 01:00:00,False,
PAY-000074,BK-2024-00092,1618.5,credit_card,2024-06-19 01:00:00,False,
PAY-000075,BK-2024-00092,323.7,credit_card,2024-06-24 01:00:00,True,Partial refund
PAY-000076,BK-2024-00095,534.0,debit_card,2024-01-22 01:00:00,False,
PAY-000077,BK-2024-00096,480.6,cash,2024-09-23 01:00:00,False,
PAY-000078,BK-2024-00097,996.0,online_wallet,2024-12-07 01:00:00,False,
PAY-000079,BK-2024-00098,1000.8,bank_transfer,2024-06-27 01:00:00,False,
PAY-000080,BK-2024-00099,180.7,credit_card,2024-02-17 01:00:00,False,
PAY-000081,BK-2024-00101,928.8,credit_card,2023-11-16 01:00:00,False,
PAY-000082,BK-2024-00102,3137.4,credit_card,2024-07-18 01:00:00,False,
PAY-000083,BK-2024-00103,1494.0,debit_card,2024-08-14 01:00:00,False,
PAY-000084,BK-2024-00104,834.0,cash,2024-05-28 01:00:00,False,
PAY-000085,BK-2024-00105,838.5,online_wallet,2024-08-23 01:00:00,False,
PAY-000086,BK-2024-00107,2265.9,cash,2024-08-07 01:00:00,False,
PAY-000087,BK-2024-00108,696.6,bank_transfer,2024-03-27 01:00:00,False,
PAY-000088,BK-2024-00109,1294.8,debit_card,2024-03-29 01:00:00,False,
PAY-000089,BK-2024-00110,462.8,debit_card,2023-12-26 01:00:00,False,
PAY-000090,BK-2024-00112,897.0,online_wallet,2024-01-02 01:00:00,False,
PAY-000091,BK-2024-00113,1084.2,debit_card,2024-01-14 01:00:00,False,
PAY-000092,BK-2024-00115,1084.2,credit_card,2024-02-21 01:00:00,False,
PAY-000093,BK-2024-00116,538.2,bank_transfer,2024-04-23 01:00:00,False,
PAY-000094,BK-2024-00117,89.0,cash,2024-09-15 01:00:00,False,
PAY-000095,BK-2024-00120,1161.0,online_wallet,2024-10-03 01:00:00,False,
PAY-000096,BK-2024-00121,1173.9,credit_card,2024-08-14 01:00:00,False,
PAY-000097,BK-2024-00122,903.0,cash,2024-08-11 01:00:00,False,
PAY-000098,BK-2024-00124,1173.9,cash,2024-07-13 01:00:00,False,
PAY-000099,BK-2024-00125,838.5,online_wallet,2024-03-24 01:00:00,False,
PAY-000100,BK-2024-00127,801.0,bank_transfer,2024-12-06 01:00:00,False,
PAY-000101,BK-2024-00128,1264.9,bank_transfer,2024-06-01 01:00:00,False,
PAY-000102,BK-2024-00129,1121.4,online_wallet,2024-03-16 01:00:00,False,
PAY-000103,BK-2024-00130,1393.2,cash,2024-05-08 01:00:00,False,
PAY-000104,BK-2024-00131,361.4,online_wallet,2024-11-28 01:00:00,False,
PAY-000105,BK-2024-00133,462.8,online_wallet,2023-12-25 01:00:00,False,
PAY-000106,BK-2024-00135,1792.8,cash,2024-08-23 01:00:00,False,
PAY-000107,BK-2024-00136,480.6,debit_card,2024-06-09 01:00:00,False,
PAY-000108,BK-2024-00137,747.0,debit_card,2024-02-23 01:00:00,False,
PAY-000109,BK-2024-00138,578.5,debit_card,2025-01-11 01:00:00,False,
PAY-000110,BK-2024-00139,1294.8,bank_transfer,2024-03-28 01:00:00,False,
PAY-000111,BK-2024-00139,258.96,bank_transfer,2024-04-01 01:00:00,True,Partial refund
PAY-000112,BK-2024-00140,747.0,bank_transfer,2024-04-06 01:00:00,False,
PAY-000113,BK-2024-00141,3229.2,debit_card,2024-09-27 01:00:00,False,
PAY-000114,BK-2024-00144,462.8,credit_card,2024-08-09 01:00:00,False,
PAY-000115,BK-2024-00145,2614.5,online_wallet,2024-08-06 01:00:00,False,
PAY-000116,BK-2024-00146,115.7,credit_card,2024-10-12 01:00:00,False,
PAY-000117,BK-2024-00147,1344.6,bank_transfer,2024-01-08 01:00:00,False,
PAY-000118,BK-2024-00147,268.92,bank_transfer,2024-01-12 01:00:00,True,Partial refund
