room_id,hotel_code,room_number,room_type_code,floor,price_per_night,is_active
140,HTL007,405,FAM,4,323.7,True
141,HTL008,101,SGL,1,160.2,True
142,HTL008,102,DBL,1,250.2,True
143,HTL008,103,TWN,1,232.2,True
144,HTL008,104,SUT,1,538.2,True
145,HTL008,105,FAM,1,448.2,True
146,HTL008,201,SGL,2,160.2,True
147,HTL008,202,DBL,2,250.2,True
148,HTL008,203,TWN,2,232.2,True
149,HTL008,204,SUT,2,538.2,True
150,HTL008,205,FAM,2,448.2,True
151,HTL008,301,SGL,3,160.2,True
152,HTL008,302,DBL,3,250.2,True
153,HTL008,303,TWN,3,232.2,True
154,HTL008,304,SUT,3,538.2,True
155,HTL008,305,FAM,3,448.2,True
156,HTL008,401,SGL,4,160.2,True
157,HTL008,402,DBL,4,250.2,True
158,HTL008,403,TWN,4,232.2,True
159,HTL008,404,SUT,4,538.2,True
160,HTL008,405,FAM,4,448.2,True
161,HTL009,101,SGL,1,89.0,True
162,HTL009,102,DBL,1,139.0,True
163,HTL009,103,TWN,1,129.0,True
164,HTL009,104,SUT,1,299.0,True
165,HTL009,105,FAM,1,249.0,True
166,HTL009,201,SGL,2,89.0,True
167,HTL009,202,DBL,2,139.0,True
168,HTL009,203,TWN,2,129.0,True
169,HTL009,204,SUT,2,299.0,True
170,HTL009,205,FAM,2,249.0,True
171,HTL009,301,SGL,3,89.0,True
172,HTL009,302,DBL,3,139.0,True
173,HTL009,303,TWN,3,129.0,True
174,HTL009,304,SUT,3,299.0,True
175,HTL009,305,FAM,3,249.0,True
176,HTL009,401,SGL,4,89.0,True
177,HTL009,402,DBL,4,139.0,True
178,HTL009,403,TWN,4,129.0,True
179,HTL009,404,SUT,4,299.0,True
180,HTL009,405,FAM,4,249.0,True
181,HTL010,101,SGL,1,115.7,True
182,HTL010,102,DBL,1,180.7,True
183,HTL010,103,TWN,1,167.7,True
184,HTL010,104,SUT,1,388.7,True
185,HTL010,105,FAM,1,323.7,True
186,HTL010,201,SGL,2,115.7,True
187,HTL010,202,DBL,2,180.7,True
188,HTL010,203,TWN,2,167.7,True
189,HTL010,204,SUT,2,388.7,True
190,HTL010,205,FAM,2,323.7,True
191,HTL010,301,SGL,3,115.7,True
192,HTL010,302,DBL,3,180.7,True
193,HTL010,303,TWN,3,167.7,True
194,HTL010,304,SUT,3,388.7,True
195,HTL010,305,FAM,3,323.7,True
196,HTL010,401,SGL,4,115.7,True
197,HTL010,402,DBL,4,180.7,True
198,HTL010,403,TWN,4,167.7,True
199,HTL010,404,SUT,4,388.7,True
200,HTL010,405,FAM,4,323.7,True
